Species,Match
Homoranthus montanus,No
Homoranthus porteri,No
Homoranthus prolixus,No
Hoya australis,No
Hydriastele costata,No
Hypocalymma longifolium,No
Hypolepis dicksonioides,No
Ileostylus micranthus,Yes
Isopogon fletcheri,No
Ixodia achillaeoides,No
Kardomia granitica,Yes
Kelleria bogongensis,No
Kennedia glabrata,No
Kennedia retrorsa,No
Kunzea cambagei,No
Kunzea ericifolia,No
Kunzea rupestris,No
Lasiopetalum joyceae,No
Lasiopetalum longistamineum,Yes
Lastreopsis walleri,No
Lawrencia buchananensis,Yes
Lechenaultia chlorantha,No
Leiocarpa gatesii,No
Leionema obtusifolium,No
Leionema ralstonii,No
Leionema sympetalum,Yes
Lepidium aschersonii,No
Lepidium ginninderrense,No
Lepidium pseudopapillosum,No
Leptomeria dielsiana,Yes
Leptospermum deanei,No
Leptospermum thompsonii,No
Leucopogon exolasius,No
Leucopogon sp.,No
Limonium australe,No
Limosella granitica,Yes
Lindsaea pulchella,Yes
Livistona lanuginosa,No
Lobelia gelida,No
Logania diffusa,Yes
Logania insularis,Yes
Macadamia integrifolia,No
Macadamia ternifolia,No
Macadamia tetraphylla,No
Macropteranthes montana,No
Macrozamia conferta,No
Macrozamia macdonnellii,No
Macrozamia machinii,No
Macrozamia occidua,No
Macrozamia parcifolia,No
Maireana cheelii,No
Marsdenia brevifolia,No
Marsdenia longiloba,No
Marsdenia paludicola,Yes
Medicosma elliptica,No
Medicosma obovata,No
Melaleuca biconvexa,No
Melaleuca deanei,No
Melaleuca kunzeoides,Yes
Melicope littoralis,Yes
Melicytus ramiflorus,No
Meryta angustifolia,No
Microcorys eremophiloides,No
Microlepidium alatum,Yes
Micromyrtus blakelyi,No
Micromyrtus minutiflora,No
Microtis globula,No
Minuria tridens,Yes
Mitrella tiwiensis,No
Myoporum cordifolium,No
Myriophyllum coronatum,Yes
Myriophyllum porcatum,No
Myrmecodia beccarii,No
Myrsine ralstoniae,No
Neisosperma kilneri,No
Nematolepis frondosa,No
Nematolepis rhytidophylla,No
Nematolepis squamea,No
Nematolepis wilsonii,No
Neoastelia spectabilis,No
Neoroepera buxifolia,No
Newcastelia velutina,Yes
Notelaea lloydii,No
Olax angulata,No
Olearia astroloba,No
Olearia cordata,No
Olearia macdonnellensis,No
Olearia pannosa,No
Omphalea celata,No
Oreogrammitis reinwardtii,Yes
Owenia cepiodora,No
Ozothamnus eriocephalus,No
Ozothamnus reflexifolius,No
Ozothamnus tesselatus,Yes
Ozothamnus vagans,No
Parsonsia larcomensis,No
Paspalidium grandispiculatum,No
Persicaria elatior,No
Persoonia acerosa,No
Persoonia bargoensis,No
Persoonia glaucescens,No
Persoonia marginata,No
Persoonia mollis,No
Petrophile nivea,No
Phaius pictus,No
Phaleria biflora,No
Phebalium glandulosum,No
Phebalium lowanense,No
Phebalium whitei,No
Philotheca papillata,No
Phlegmariurus lockyeri,No
Phlegmariurus marsupiiformis,No
Phlegmariurus tetrastichoides,No
Phyllota humifusa,No
Picris evae,No
Pimelea curviflora,No
Pimelea leptospermoides,No
Pimelea pagophila,No
Pittosporum bracteolatum,No
Pityrodia augustensis,No
Plectranthus gratus,No
Plectranthus leiperi,No
Pleuropappus phyllocalymmeus,No
Poa sallacustris,Yes
Polianthion minutiflorum,Yes
Polyscias bellendenkerensis,No
Pomaderris brunnea,No
Pomaderris clivicola,Yes
Pomaderris gilmourii,No
Pomaderris halmaturina,No
Pomaderris pallida,No
Pomaderris parrisiae,No
Pomaderris pilifera,No
Pomaderris sericea,Yes
Pomaderris subplicata,No
Poranthera petalifera,No
Prasophyllum colemaniae,No
Prasophyllum fuscum,No
Prasophyllum morganii,Yes
Prasophyllum pallidum,No
Prasophyllum spicatum,No
Prasophyllum validum,No
Prasophyllum wallum,Yes
Prostanthera calycina,No
Prostanthera cineolifera,No
Prostanthera cryptandroides,No
Prostanthera densa,No
Prostanthera discolor,No
Prostanthera galbraithiae,No
Prostanthera nudula,No
Prostanthera palustris,No
Prostanthera schultzii,No
Prostanthera sp.,No
Prostanthera spathulata,No
Prostanthera stricta,No
Pseudocephalozia paludicola,No
Pterostylis arenicola,No
Pterostylis bicornis,No
Pterostylis cheraphila,No
Pterostylis chlorogramma,No
Pterostylis cucullata,No
Pterostylis mirabilis,No
Pterostylis pratensis,No
Pterostylis pulchella,No
Pterostylis tenuissima,No
Pterostylis xerophila,No
Pterostylis ziegeleri,No
Ptilotus beckerianus,No
Ptychosema pusillum,No
Pultenaea aristata,No
Pultenaea baeuerlenii,No
Pultenaea glabra,No
Pultenaea parrisiae,No
Pultenaea parviflora,No
Pultenaea pauciflora,No
Pultenaea setulosa,No
Pultenaea villifera,No
Pultenaea williamsoniana,No
Ranunculus anemoneus,No
Rhagodia acicularis,No
Rhaphidospora bonneyana,No
Rhaponticum australe,No
Rhinerrhizopsis matutina,No
Ricinocarpos gloria-medii,No
Ristantia gouldii,No
Romnalda strobilacea,No
Rutidosis heterogama,No
Rutidosis leiolepis,No
Rytidosperma pumilum,No
Samadera bidwillii,No
Sannantha crenulata,No
Sannantha tozerensis,No
Sarcochilus fitzgeraldii,No
Sarcochilus hartmannii,No
Sarcochilus hirticalcar,No
Sarcochilus weinthalii,No
Sclerolaena blakei,Yes
Sclerolaena walkeri,Yes
Selaginella andrewsii,No
Senecio australis,Yes
Senecio hooglandii,Yes
Senecio macrocarpus,No
Senecio megaglossus,No
Senecio psilocarpus,No
Solanum dunalianum,Yes
Solanum karsense,No
Sophora fraseri,No
Spyridium coactilifolium,No
Spyridium eriocephalum,No
Spyridium obcordatum,No
Stachystemon nematophorus,No
Stackhousia annua,Yes
Stenanthemum pimeleoides,No
Stylidium galioides,No
Styphelia perileuca,No
Swainsona murrayana,No
Swainsona plagiotropis,No
Swainsona pyrophila,No
Symplocos baeuerlenii,No
Syzygium hodgkinsoniae,No
Syzygium moorei,No
Syzygium paniculatum,No
Syzygium velarum,No
Taeniophyllum norfolkianum,No
Taraxacum cygnorum,No
Tasmannia glaucifolia,No
Tecticornia bulbosa,No
Tecticornia flabelliformis,No
Tephrosia leveillei,Yes
Tetraria australiensis,No
Tetratheca aphylla,No
Tetratheca harperi,No
Tetratheca juncea,No
Thelymitra mackibbinii,No
Thelymitra matthewsii,No
Thelymitra psammophila,No
Thesium australe,No
Thomasia glabripetala,No
Thomasia montana,No
Thryptomene wittweri,No
Tmesipteris norfolkensis,No
Tomophyllum walleri,No
Tribonanthes purpurea,No
Trichanthodium baracchianum,Yes
Triplarina nitchaga,Yes
Tropilis callitrophilis,No
Ungeria floribunda,No
Vanda hindsii,No
Vappodes phalaenopsis,No
Velleia perfoliata,No
Veronica ciliolata,No
Verticordia carinata,No
Verticordia crebra,No
Verticordia fimbrilepis,No
Verticordia helichrysantha,No
Westringia cremnophila,No
Westringia davidii,No
Westringia parvifolia,Yes
Westringia rupicola,No
Xanthorrhoea arenaria,No
Xanthostemon oppositifolius,No
Xerochrysum palustre,No
Xerothamnella parvifolia,No
Xyris exilis,No
Zeuxine polygonoides,No
Zieria citriodora,No
Zieria collina,No
Zieria involucrata,No
Zieria murphyi,No
Zieria obovata,No
Zieria rimulosa,No
Zieria tuberculata,No
Zieria verrucosa,No
